year,month,,Date,all_grades_all_formulation,all_grades_conventional,all_grades_refomulated,regular_all_formulation,regular_conventional,regular_reformulated,midgrade_all_formulation,midgrade_conventional,midgrade_reformulated,premium_all_formulation,premium_conventional,premium_reformulated,no_2_diesel
1995,1,0,1995-01-02,1.127,1.104,1.231,1.079,1.063,1.167,1.17,1.159,1.298,1.272,1.25,1.386,1.104
1995,2,5,1995-02-06,1.124,1.103,1.218,1.076,1.062,1.159,1.169,1.157,1.288,1.27,1.25,1.368,1.086
1995,3,9,1995-03-06,1.123,1.103,1.209,1.076,1.063,1.149,1.167,1.157,1.275,1.263,1.244,1.358,1.089
1995,4,13,1995-04-03,1.133,1.116,1.198,1.087,1.077,1.14,1.174,1.167,1.266,1.27,1.255,1.35,1.094
1995,5,17,1995-05-01,1.194,1.181,1.242,1.148,1.141,1.188,1.236,1.234,1.305,1.332,1.323,1.389,1.119
1995,6,22,1995-06-05,1.246,1.234,1.289,1.199,1.194,1.238,1.29,1.288,1.349,1.386,1.38,1.434,1.124
1995,7,26,1995-07-03,1.222,1.209,1.275,1.175,1.169,1.223,1.266,1.262,1.337,1.362,1.354,1.423,1.106
1995,8,31,1995-08-07,1.174,1.164,1.229,1.127,1.124,1.174,1.217,1.216,1.296,1.316,1.309,1.379,1.099
1995,9,35,1995-09-04,1.16,1.151,1.209,1.113,1.111,1.152,1.202,1.202,1.277,1.3,1.294,1.362,1.115
1995,10,39,1995-10-02,1.151,1.14,1.2,1.105,1.1,1.142,1.192,1.191,1.262,1.29,1.282,1.352,1.117
1995,11,44,1995-11-06,1.112,1.1,1.171,1.065,1.06,1.11,1.153,1.151,1.24,1.252,1.245,1.318,1.118
1995,12,48,1995-12-04,1.108,1.097,1.16,1.062,1.058,1.101,1.151,1.147,1.229,1.246,1.238,1.307,1.123
1996,1,52,1996-01-01,1.129,1.116,1.178,1.083,1.077,1.122,1.171,1.164,1.244,1.268,1.258,1.326,1.148
1996,2,57,1996-02-05,1.13,1.115,1.182,1.083,1.076,1.126,1.172,1.164,1.25,1.269,1.258,1.331,1.13
1996,3,61,1996-03-04,1.17,1.155,1.213,1.124,1.115,1.158,1.213,1.205,1.279,1.308,1.297,1.355,1.175
1996,4,65,1996-04-01,1.223,1.21,1.266,1.178,1.172,1.209,1.263,1.258,1.334,1.357,1.347,1.406,1.222
1996,5,70,1996-05-06,1.321,1.298,1.422,1.275,1.259,1.351,1.359,1.349,1.49,1.458,1.439,1.553,1.292
1996,6,74,1996-06-03,1.315,1.292,1.419,1.269,1.252,1.367,1.353,1.342,1.49,1.454,1.434,1.556,1.24
1996,7,78,1996-07-01,1.279,1.258,1.375,1.234,1.219,1.319,1.317,1.307,1.448,1.416,1.397,1.514,1.172
1996,8,83,1996-08-05,1.253,1.239,1.327,1.207,1.199,1.271,1.292,1.289,1.402,1.389,1.379,1.47,1.184
1996,9,87,1996-09-02,1.242,1.232,1.289,1.197,1.193,1.235,1.281,1.281,1.359,1.375,1.37,1.432,1.231
1996,10,92,1996-10-07,1.239,1.23,1.278,1.194,1.191,1.227,1.279,1.279,1.348,1.373,1.367,1.421,1.308
1996,11,96,1996-11-04,1.268,1.264,1.273,1.223,1.225,1.225,1.31,1.312,1.336,1.403,1.403,1.416,1.323
1996,12,100,1996-12-02,1.287,1.281,1.288,1.241,1.242,1.24,1.332,1.33,1.345,1.423,1.421,1.433,1.323
1997,1,105,1997-01-06,1.272,1.26,1.304,1.225,1.22,1.254,1.317,1.311,1.361,1.409,1.402,1.448,1.291
1997,2,109,1997-02-03,1.282,1.27,1.318,1.236,1.23,1.267,1.324,1.319,1.378,1.42,1.414,1.458,1.288
1997,3,113,1997-03-03,1.261,1.248,1.306,1.215,1.208,1.253,1.302,1.298,1.371,1.398,1.391,1.448,1.252
1997,4,118,1997-04-07,1.248,1.232,1.314,1.203,1.192,1.259,1.288,1.282,1.388,1.386,1.374,1.453,1.217
1997,5,122,1997-05-05,1.238,1.221,1.305,1.193,1.182,1.249,1.276,1.269,1.379,1.374,1.363,1.442,1.205
1997,6,126,1997-06-02,1.258,1.243,1.304,1.215,1.206,1.25,1.297,1.29,1.373,1.388,1.378,1.439,1.19
1997,7,131,1997-07-07,1.222,1.208,1.268,1.177,1.169,1.215,1.264,1.257,1.339,1.356,1.346,1.41,1.159
1997,8,135,1997-08-04,1.237,1.222,1.279,1.193,1.185,1.228,1.277,1.268,1.347,1.37,1.358,1.42,1.155
1997,9,139,1997-09-01,1.287,1.267,1.365,1.243,1.229,1.309,1.326,1.315,1.434,1.422,1.407,1.504,1.165
1997,10,144,1997-10-06,1.254,1.234,1.347,1.209,1.195,1.288,1.292,1.283,1.42,1.39,1.374,1.486,1.175
1997,11,148,1997-11-03,1.221,1.202,1.311,1.176,1.163,1.254,1.259,1.251,1.387,1.357,1.344,1.452,1.188
1997,12,152,1997-12-01,1.197,1.18,1.282,1.152,1.14,1.226,1.236,1.23,1.358,1.336,1.324,1.424,1.189
1998,1,157,1998-01-05,1.148,1.13,1.236,1.102,1.089,1.183,1.188,1.181,1.313,1.29,1.276,1.378,1.147
1998,2,161,1998-02-02,1.108,1.092,1.177,1.061,1.051,1.124,1.149,1.144,1.249,1.25,1.239,1.319,1.091
1998,3,165,1998-03-02,1.075,1.065,1.117,1.028,1.025,1.065,1.119,1.117,1.187,1.216,1.211,1.259,1.074
1998,4,170,1998-04-06,1.074,1.063,1.108,1.028,1.023,1.059,1.118,1.114,1.176,1.212,1.206,1.248,1.067
1998,5,174,1998-05-04,1.095,1.079,1.149,1.049,1.038,1.101,1.137,1.131,1.221,1.236,1.227,1.283,1.072
1998,6,178,1998-06-01,1.104,1.086,1.172,1.066,1.047,1.119,1.156,1.132,1.234,1.242,1.224,1.304,1.053
1998,7,183,1998-07-06,1.097,1.08,1.157,1.058,1.041,1.103,1.149,1.127,1.22,1.237,1.219,1.296,1.036
1998,8,187,1998-08-03,1.077,1.061,1.139,1.039,1.023,1.082,1.131,1.109,1.204,1.218,1.199,1.282,1.016
1998,9,192,1998-09-07,1.046,1.03,1.112,1.007,0.991,1.054,1.101,1.079,1.177,1.191,1.172,1.258,1.009
1998,10,196,1998-10-05,1.059,1.045,1.116,1.019,1.006,1.057,1.113,1.093,1.181,1.202,1.186,1.261,1.041
1998,11,200,1998-11-02,1.05,1.037,1.11,1.01,0.997,1.052,1.105,1.086,1.176,1.196,1.18,1.255,1.035
1998,12,205,1998-12-07,0.996,0.974,1.088,0.954,0.933,1.024,1.056,1.027,1.157,1.146,1.12,1.238,0.986
1999,1,209,1999-01-04,0.977,0.953,1.071,0.935,0.913,1.006,1.036,1.006,1.143,1.126,1.098,1.223,0.965
1999,2,213,1999-02-01,0.971,0.948,1.056,0.929,0.908,0.994,1.029,1.002,1.127,1.12,1.094,1.207,0.962
1999,3,217,1999-03-01,0.955,0.932,1.042,0.913,0.891,0.978,1.016,0.987,1.116,1.104,1.077,1.192,0.956
1999,4,222,1999-04-05,1.158,1.125,1.287,1.118,1.087,1.21,1.216,1.172,1.374,1.296,1.26,1.412,1.075
1999,5,226,1999-05-03,1.176,1.145,1.3,1.136,1.107,1.224,1.234,1.194,1.383,1.316,1.28,1.433,1.078
1999,6,231,1999-06-07,1.152,1.132,1.235,1.112,1.092,1.168,1.21,1.184,1.306,1.296,1.272,1.376,1.059
1999,7,235,1999-07-05,1.165,1.149,1.233,1.125,1.11,1.17,1.221,1.2,1.302,1.306,1.289,1.37,1.102
1999,8,239,1999-08-02,1.234,1.211,1.331,1.195,1.172,1.261,1.292,1.262,1.405,1.375,1.35,1.463,1.146
1999,9,244,1999-09-06,1.282,1.262,1.362,1.242,1.223,1.297,1.338,1.311,1.432,1.423,1.401,1.499,1.198
1999,10,248,1999-10-04,1.296,1.282,1.357,1.255,1.242,1.297,1.353,1.335,1.421,1.441,1.425,1.5,1.234
1999,11,252,1999-11-01,1.271,1.258,1.334,1.23,1.218,1.272,1.329,1.312,1.398,1.417,1.403,1.477,1.229
1999,12,257,1999-12-06,1.313,1.301,1.372,1.273,1.26,1.313,1.37,1.353,1.437,1.458,1.445,1.514,1.294
2000,1,261,2000-01-03,1.312,1.301,1.365,1.272,1.26,1.306,1.369,1.353,1.428,1.457,1.444,1.507,1.309
2000,2,266,2000-02-07,1.364,1.358,1.397,1.325,1.319,1.343,1.417,1.406,1.458,1.504,1.496,1.538,1.47
2000,3,270,2000-03-06,1.539,1.528,1.582,1.501,1.49,1.529,1.593,1.579,1.643,1.674,1.663,1.709,1.49
2000,4,274,2000-04-03,1.543,1.518,1.647,1.503,1.478,1.578,1.602,1.572,1.717,1.687,1.661,1.776,1.442
2000,5,278,2000-05-01,1.461,1.426,1.587,1.42,1.386,1.522,1.517,1.477,1.655,1.607,1.57,1.723,1.418
2000,6,283,2000-06-05,1.599,1.571,1.66,1.563,1.535,1.627,1.646,1.615,1.712,1.73,1.703,1.787,1.419
2000,7,287,2000-07-03,1.661,1.642,1.716,1.625,1.606,1.666,1.707,1.682,1.774,1.792,1.772,1.847,1.453
2000,8,292,2000-08-07,1.504,1.479,1.619,1.462,1.437,1.54,1.564,1.532,1.686,1.656,1.627,1.77,1.41
2000,9,296,2000-09-04,1.568,1.539,1.675,1.53,1.502,1.605,1.622,1.586,1.743,1.706,1.674,1.808,1.609
2000,10,300,2000-10-02,1.563,1.536,1.68,1.524,1.498,1.601,1.616,1.58,1.754,1.704,1.674,1.817,1.625
2000,11,305,2000-11-06,1.565,1.54,1.666,1.526,1.502,1.594,1.618,1.586,1.735,1.706,1.679,1.804,1.61
2000,12,309,2000-12-04,1.526,1.503,1.623,1.486,1.464,1.55,1.581,1.55,1.695,1.668,1.643,1.764,1.622
2001,1,313,2001-01-01,1.446,1.416,1.558,1.406,1.377,1.489,1.503,1.467,1.628,1.59,1.559,1.704,1.522
2001,2,318,2001-02-05,1.483,1.466,1.551,1.443,1.426,1.489,1.538,1.517,1.617,1.63,1.611,1.696,1.52
2001,3,322,2001-03-05,1.457,1.433,1.562,1.417,1.393,1.489,1.513,1.482,1.633,1.605,1.578,1.701,1.42
2001,4,326,2001-04-02,1.482,1.451,1.581,1.442,1.411,1.518,1.54,1.502,1.656,1.624,1.591,1.718,1.391
2001,5,331,2001-05-07,1.739,1.695,1.833,1.703,1.659,1.794,1.788,1.738,1.889,1.869,1.826,1.965,1.47
2001,6,335,2001-06-04,1.715,1.665,1.831,1.679,1.63,1.79,1.762,1.703,1.893,1.847,1.794,1.972,1.514
2001,7,339,2001-07-02,1.52,1.427,1.703,1.474,1.384,1.654,1.585,1.482,1.784,1.678,1.582,1.855,1.407
2001,8,344,2001-08-06,1.419,1.358,1.539,1.376,1.319,1.49,1.476,1.406,1.611,1.57,1.501,1.696,1.345
2001,9,348,2001-09-03,1.579,1.568,1.6,1.545,1.538,1.559,1.619,1.599,1.659,1.698,1.683,1.728,1.488
2001,10,352,2001-10-01,1.455,1.417,1.531,1.416,1.381,1.487,1.503,1.455,1.596,1.591,1.549,1.669,1.39
2001,11,357,2001-11-05,1.249,1.209,1.327,1.206,1.17,1.28,1.303,1.256,1.394,1.395,1.353,1.474,1.291
2001,12,361,2001-12-03,1.149,1.122,1.201,1.108,1.084,1.156,1.2,1.167,1.264,1.291,1.263,1.344,1.194
2002,1,366,2002-01-07,1.152,1.148,1.16,1.112,1.109,1.117,1.202,1.194,1.217,1.293,1.289,1.301,1.168
2002,2,370,2002-02-04,1.157,1.137,1.196,1.116,1.098,1.154,1.209,1.184,1.258,1.297,1.278,1.333,1.144
2002,3,374,2002-03-04,1.185,1.157,1.239,1.144,1.118,1.196,1.238,1.204,1.304,1.326,1.299,1.377,1.173
2002,4,378,2002-04-01,1.412,1.379,1.479,1.371,1.339,1.436,1.468,1.428,1.545,1.554,1.522,1.613,1.295
2002,5,383,2002-05-06,1.437,1.396,1.518,1.395,1.356,1.474,1.493,1.446,1.582,1.583,1.542,1.658,1.305
2002,6,387,2002-06-03,1.433,1.393,1.512,1.392,1.353,1.469,1.488,1.442,1.574,1.576,1.536,1.65,1.3
2002,7,391,2002-07-01,1.433,1.396,1.506,1.392,1.357,1.461,1.489,1.444,1.574,1.575,1.538,1.644,1.289
2002,8,396,2002-08-05,1.437,1.395,1.52,1.395,1.355,1.475,1.491,1.443,1.584,1.582,1.538,1.662,1.304
2002,9,400,2002-09-02,1.436,1.393,1.521,1.394,1.353,1.476,1.489,1.438,1.586,1.581,1.536,1.665,1.388
2002,10,405,2002-10-07,1.48,1.456,1.527,1.439,1.416,1.484,1.531,1.502,1.587,1.623,1.598,1.669,1.46
2002,11,409,2002-11-04,1.489,1.466,1.534,1.448,1.427,1.489,1.541,1.513,1.596,1.632,1.608,1.676,1.442
2002,12,413,2002-12-02,1.408,1.358,1.507,1.364,1.316,1.459,1.464,1.405,1.575,1.562,1.509,1.66,1.407
2003,1,418,2003-01-06,1.487,1.453,1.554,1.444,1.412,1.507,1.541,1.502,1.616,1.639,1.603,1.704,1.501
2003,2,422,2003-02-03,1.569,1.539,1.629,1.527,1.499,1.585,1.623,1.588,1.69,1.713,1.683,1.769,1.542
